ZCU111	xps:xsg	hw_sys	zcu111:xczu28dr
ZCU111	xps:xsg	clk_src	sys_clk
ZCU111	xps:xsg	clk_rate	256
ZCU111	xps:xsg	sample_period	1
ZCU111	xps:xsg	synthesis_tool	XST
gbe0/rxs/ss/bram	xps:bram	arith_type	Unsigned
gbe0/rxs/ss/bram	xps:bram	addr_width	13
gbe0/rxs/ss/bram	xps:bram	data_width	128
gbe0/rxs/ss/bram	xps:bram	reg_prim_output	off
gbe0/rxs/ss/bram	xps:bram	reg_core_output	off
gbe0/rxs/ss/bram	xps:bram	optimization	Minimum_Area
gbe0/rxs/ss/bram	xps:bram	data_bin_pt	0
gbe0/rxs/ss/bram	xps:bram	init_vals	[0:2^13-1]
gbe0/rxs/ss/bram	xps:bram	sample_rate	1
gbe0/txs/ss/bram	xps:bram	arith_type	Unsigned
gbe0/txs/ss/bram	xps:bram	addr_width	13
gbe0/txs/ss/bram	xps:bram	data_width	128
gbe0/txs/ss/bram	xps:bram	reg_prim_output	off
gbe0/txs/ss/bram	xps:bram	reg_core_output	off
gbe0/txs/ss/bram	xps:bram	optimization	Minimum_Area
gbe0/txs/ss/bram	xps:bram	data_bin_pt	0
gbe0/txs/ss/bram	xps:bram	init_vals	[0:2^13-1]
gbe0/txs/ss/bram	xps:bram	sample_rate	1
gbe1/rxs/ss/bram	xps:bram	arith_type	Unsigned
gbe1/rxs/ss/bram	xps:bram	addr_width	13
gbe1/rxs/ss/bram	xps:bram	data_width	128
gbe1/rxs/ss/bram	xps:bram	reg_prim_output	off
gbe1/rxs/ss/bram	xps:bram	reg_core_output	off
gbe1/rxs/ss/bram	xps:bram	optimization	Minimum_Area
gbe1/rxs/ss/bram	xps:bram	data_bin_pt	0
gbe1/rxs/ss/bram	xps:bram	init_vals	[0:2^13-1]
gbe1/rxs/ss/bram	xps:bram	sample_rate	1
gbe1/txs/ss/bram	xps:bram	arith_type	Unsigned
gbe1/txs/ss/bram	xps:bram	addr_width	13
gbe1/txs/ss/bram	xps:bram	data_width	128
gbe1/txs/ss/bram	xps:bram	reg_prim_output	off
gbe1/txs/ss/bram	xps:bram	reg_core_output	off
gbe1/txs/ss/bram	xps:bram	optimization	Minimum_Area
gbe1/txs/ss/bram	xps:bram	data_bin_pt	0
gbe1/txs/ss/bram	xps:bram	init_vals	[0:2^13-1]
gbe1/txs/ss/bram	xps:bram	sample_rate	1
tx_snapshot/ss/bram	xps:bram	arith_type	Unsigned
tx_snapshot/ss/bram	xps:bram	addr_width	12
tx_snapshot/ss/bram	xps:bram	data_width	128
tx_snapshot/ss/bram	xps:bram	reg_prim_output	off
tx_snapshot/ss/bram	xps:bram	reg_core_output	off
tx_snapshot/ss/bram	xps:bram	optimization	Minimum_Area
tx_snapshot/ss/bram	xps:bram	data_bin_pt	0
tx_snapshot/ss/bram	xps:bram	init_vals	[0:2^12-1]
tx_snapshot/ss/bram	xps:bram	sample_rate	1
dest_ip	xps:sw_reg	io_dir	From\_Processor
dest_ip	xps:sw_reg	io_delay	0
dest_ip	xps:sw_reg	init_val	0
dest_ip	xps:sw_reg	sample_period	1
dest_ip	xps:sw_reg	names	reg
dest_ip	xps:sw_reg	bitwidths	32
dest_ip	xps:sw_reg	bin_pts	0
dest_ip	xps:sw_reg	arith_types	0
dest_ip	xps:sw_reg	sim_port	on
dest_ip	xps:sw_reg	show_format	off
dest_port	xps:sw_reg	io_dir	From\_Processor
dest_port	xps:sw_reg	io_delay	0
dest_port	xps:sw_reg	init_val	0
dest_port	xps:sw_reg	sample_period	1
dest_port	xps:sw_reg	names	reg
dest_port	xps:sw_reg	bitwidths	16
dest_port	xps:sw_reg	bin_pts	0
dest_port	xps:sw_reg	arith_types	0
dest_port	xps:sw_reg	sim_port	on
dest_port	xps:sw_reg	show_format	off
gbe0/rxbadctr	xps:sw_reg	io_dir	To\_Processor
gbe0/rxbadctr	xps:sw_reg	io_delay	1
gbe0/rxbadctr	xps:sw_reg	init_val	0
gbe0/rxbadctr	xps:sw_reg	sample_period	1
gbe0/rxbadctr	xps:sw_reg	names	reg
gbe0/rxbadctr	xps:sw_reg	bitwidths	32
gbe0/rxbadctr	xps:sw_reg	bin_pts	0
gbe0/rxbadctr	xps:sw_reg	arith_types	0
gbe0/rxbadctr	xps:sw_reg	sim_port	off
gbe0/rxbadctr	xps:sw_reg	show_format	on
gbe0/rxctr	xps:sw_reg	io_dir	To\_Processor
gbe0/rxctr	xps:sw_reg	io_delay	1
gbe0/rxctr	xps:sw_reg	init_val	0
gbe0/rxctr	xps:sw_reg	sample_period	1
gbe0/rxctr	xps:sw_reg	names	reg
gbe0/rxctr	xps:sw_reg	bitwidths	32
gbe0/rxctr	xps:sw_reg	bin_pts	0
gbe0/rxctr	xps:sw_reg	arith_types	0
gbe0/rxctr	xps:sw_reg	sim_port	off
gbe0/rxctr	xps:sw_reg	show_format	on
gbe0/rxeofctr	xps:sw_reg	io_dir	To\_Processor
gbe0/rxeofctr	xps:sw_reg	io_delay	1
gbe0/rxeofctr	xps:sw_reg	init_val	0
gbe0/rxeofctr	xps:sw_reg	sample_period	1
gbe0/rxeofctr	xps:sw_reg	names	reg
gbe0/rxeofctr	xps:sw_reg	bitwidths	32
gbe0/rxeofctr	xps:sw_reg	bin_pts	0
gbe0/rxeofctr	xps:sw_reg	arith_types	0
gbe0/rxeofctr	xps:sw_reg	sim_port	off
gbe0/rxeofctr	xps:sw_reg	show_format	on
gbe0/rxofctr	xps:sw_reg	io_dir	To\_Processor
gbe0/rxofctr	xps:sw_reg	io_delay	1
gbe0/rxofctr	xps:sw_reg	init_val	0
gbe0/rxofctr	xps:sw_reg	sample_period	1
gbe0/rxofctr	xps:sw_reg	names	reg
gbe0/rxofctr	xps:sw_reg	bitwidths	32
gbe0/rxofctr	xps:sw_reg	bin_pts	0
gbe0/rxofctr	xps:sw_reg	arith_types	0
gbe0/rxofctr	xps:sw_reg	sim_port	off
gbe0/rxofctr	xps:sw_reg	show_format	on
gbe0/rxs/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
gbe0/rxs/ss/ctrl	xps:sw_reg	io_delay	0
gbe0/rxs/ss/ctrl	xps:sw_reg	init_val	0
gbe0/rxs/ss/ctrl	xps:sw_reg	sample_period	1
gbe0/rxs/ss/ctrl	xps:sw_reg	names	reg
gbe0/rxs/ss/ctrl	xps:sw_reg	bitwidths	32
gbe0/rxs/ss/ctrl	xps:sw_reg	bin_pts	0
gbe0/rxs/ss/ctrl	xps:sw_reg	arith_types	0
gbe0/rxs/ss/ctrl	xps:sw_reg	sim_port	off
gbe0/rxs/ss/ctrl	xps:sw_reg	show_format	on
gbe0/rxs/ss/status	xps:sw_reg	io_dir	To\_Processor
gbe0/rxs/ss/status	xps:sw_reg	io_delay	0
gbe0/rxs/ss/status	xps:sw_reg	init_val	0
gbe0/rxs/ss/status	xps:sw_reg	sample_period	1
gbe0/rxs/ss/status	xps:sw_reg	names	reg
gbe0/rxs/ss/status	xps:sw_reg	bitwidths	32
gbe0/rxs/ss/status	xps:sw_reg	bin_pts	0
gbe0/rxs/ss/status	xps:sw_reg	arith_types	0
gbe0/rxs/ss/status	xps:sw_reg	sim_port	off
gbe0/rxs/ss/status	xps:sw_reg	show_format	on
gbe0/rxvldctr	xps:sw_reg	io_dir	To\_Processor
gbe0/rxvldctr	xps:sw_reg	io_delay	1
gbe0/rxvldctr	xps:sw_reg	init_val	0
gbe0/rxvldctr	xps:sw_reg	sample_period	1
gbe0/rxvldctr	xps:sw_reg	names	reg
gbe0/rxvldctr	xps:sw_reg	bitwidths	32
gbe0/rxvldctr	xps:sw_reg	bin_pts	0
gbe0/rxvldctr	xps:sw_reg	arith_types	0
gbe0/rxvldctr	xps:sw_reg	sim_port	off
gbe0/rxvldctr	xps:sw_reg	show_format	on
gbe0/txctr	xps:sw_reg	io_dir	To\_Processor
gbe0/txctr	xps:sw_reg	io_delay	1
gbe0/txctr	xps:sw_reg	init_val	0
gbe0/txctr	xps:sw_reg	sample_period	1
gbe0/txctr	xps:sw_reg	names	reg
gbe0/txctr	xps:sw_reg	bitwidths	32
gbe0/txctr	xps:sw_reg	bin_pts	0
gbe0/txctr	xps:sw_reg	arith_types	0
gbe0/txctr	xps:sw_reg	sim_port	off
gbe0/txctr	xps:sw_reg	show_format	on
gbe0/txfullctr	xps:sw_reg	io_dir	To\_Processor
gbe0/txfullctr	xps:sw_reg	io_delay	1
gbe0/txfullctr	xps:sw_reg	init_val	0
gbe0/txfullctr	xps:sw_reg	sample_period	1
gbe0/txfullctr	xps:sw_reg	names	reg
gbe0/txfullctr	xps:sw_reg	bitwidths	32
gbe0/txfullctr	xps:sw_reg	bin_pts	0
gbe0/txfullctr	xps:sw_reg	arith_types	0
gbe0/txfullctr	xps:sw_reg	sim_port	off
gbe0/txfullctr	xps:sw_reg	show_format	on
gbe0/txofctr	xps:sw_reg	io_dir	To\_Processor
gbe0/txofctr	xps:sw_reg	io_delay	1
gbe0/txofctr	xps:sw_reg	init_val	0
gbe0/txofctr	xps:sw_reg	sample_period	1
gbe0/txofctr	xps:sw_reg	names	reg
gbe0/txofctr	xps:sw_reg	bitwidths	32
gbe0/txofctr	xps:sw_reg	bin_pts	0
gbe0/txofctr	xps:sw_reg	arith_types	0
gbe0/txofctr	xps:sw_reg	sim_port	off
gbe0/txofctr	xps:sw_reg	show_format	on
gbe0/txs/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
gbe0/txs/ss/ctrl	xps:sw_reg	io_delay	0
gbe0/txs/ss/ctrl	xps:sw_reg	init_val	0
gbe0/txs/ss/ctrl	xps:sw_reg	sample_period	1
gbe0/txs/ss/ctrl	xps:sw_reg	names	reg
gbe0/txs/ss/ctrl	xps:sw_reg	bitwidths	32
gbe0/txs/ss/ctrl	xps:sw_reg	bin_pts	0
gbe0/txs/ss/ctrl	xps:sw_reg	arith_types	0
gbe0/txs/ss/ctrl	xps:sw_reg	sim_port	off
gbe0/txs/ss/ctrl	xps:sw_reg	show_format	on
gbe0/txs/ss/status	xps:sw_reg	io_dir	To\_Processor
gbe0/txs/ss/status	xps:sw_reg	io_delay	0
gbe0/txs/ss/status	xps:sw_reg	init_val	0
gbe0/txs/ss/status	xps:sw_reg	sample_period	1
gbe0/txs/ss/status	xps:sw_reg	names	reg
gbe0/txs/ss/status	xps:sw_reg	bitwidths	32
gbe0/txs/ss/status	xps:sw_reg	bin_pts	0
gbe0/txs/ss/status	xps:sw_reg	arith_types	0
gbe0/txs/ss/status	xps:sw_reg	sim_port	off
gbe0/txs/ss/status	xps:sw_reg	show_format	on
gbe0/txvldctr	xps:sw_reg	io_dir	To\_Processor
gbe0/txvldctr	xps:sw_reg	io_delay	1
gbe0/txvldctr	xps:sw_reg	init_val	0
gbe0/txvldctr	xps:sw_reg	sample_period	1
gbe0/txvldctr	xps:sw_reg	names	reg
gbe0/txvldctr	xps:sw_reg	bitwidths	32
gbe0/txvldctr	xps:sw_reg	bin_pts	0
gbe0/txvldctr	xps:sw_reg	arith_types	0
gbe0/txvldctr	xps:sw_reg	sim_port	off
gbe0/txvldctr	xps:sw_reg	show_format	on
gbe0_linkup	xps:sw_reg	io_dir	To\_Processor
gbe0_linkup	xps:sw_reg	io_delay	0
gbe0_linkup	xps:sw_reg	init_val	0
gbe0_linkup	xps:sw_reg	sample_period	1
gbe0_linkup	xps:sw_reg	names	reg
gbe0_linkup	xps:sw_reg	bitwidths	1
gbe0_linkup	xps:sw_reg	bin_pts	0
gbe0_linkup	xps:sw_reg	arith_types	2
gbe0_linkup	xps:sw_reg	sim_port	on
gbe0_linkup	xps:sw_reg	show_format	off
gbe0_tx_cnt	xps:sw_reg	io_dir	To\_Processor
gbe0_tx_cnt	xps:sw_reg	io_delay	0
gbe0_tx_cnt	xps:sw_reg	init_val	0
gbe0_tx_cnt	xps:sw_reg	sample_period	1
gbe0_tx_cnt	xps:sw_reg	names	reg
gbe0_tx_cnt	xps:sw_reg	bitwidths	32
gbe0_tx_cnt	xps:sw_reg	bin_pts	0
gbe0_tx_cnt	xps:sw_reg	arith_types	0
gbe0_tx_cnt	xps:sw_reg	sim_port	on
gbe0_tx_cnt	xps:sw_reg	show_format	off
gbe1/rxbadctr	xps:sw_reg	io_dir	To\_Processor
gbe1/rxbadctr	xps:sw_reg	io_delay	1
gbe1/rxbadctr	xps:sw_reg	init_val	0
gbe1/rxbadctr	xps:sw_reg	sample_period	1
gbe1/rxbadctr	xps:sw_reg	names	reg
gbe1/rxbadctr	xps:sw_reg	bitwidths	32
gbe1/rxbadctr	xps:sw_reg	bin_pts	0
gbe1/rxbadctr	xps:sw_reg	arith_types	0
gbe1/rxbadctr	xps:sw_reg	sim_port	off
gbe1/rxbadctr	xps:sw_reg	show_format	on
gbe1/rxctr	xps:sw_reg	io_dir	To\_Processor
gbe1/rxctr	xps:sw_reg	io_delay	1
gbe1/rxctr	xps:sw_reg	init_val	0
gbe1/rxctr	xps:sw_reg	sample_period	1
gbe1/rxctr	xps:sw_reg	names	reg
gbe1/rxctr	xps:sw_reg	bitwidths	32
gbe1/rxctr	xps:sw_reg	bin_pts	0
gbe1/rxctr	xps:sw_reg	arith_types	0
gbe1/rxctr	xps:sw_reg	sim_port	off
gbe1/rxctr	xps:sw_reg	show_format	on
gbe1/rxeofctr	xps:sw_reg	io_dir	To\_Processor
gbe1/rxeofctr	xps:sw_reg	io_delay	1
gbe1/rxeofctr	xps:sw_reg	init_val	0
gbe1/rxeofctr	xps:sw_reg	sample_period	1
gbe1/rxeofctr	xps:sw_reg	names	reg
gbe1/rxeofctr	xps:sw_reg	bitwidths	32
gbe1/rxeofctr	xps:sw_reg	bin_pts	0
gbe1/rxeofctr	xps:sw_reg	arith_types	0
gbe1/rxeofctr	xps:sw_reg	sim_port	off
gbe1/rxeofctr	xps:sw_reg	show_format	on
gbe1/rxofctr	xps:sw_reg	io_dir	To\_Processor
gbe1/rxofctr	xps:sw_reg	io_delay	1
gbe1/rxofctr	xps:sw_reg	init_val	0
gbe1/rxofctr	xps:sw_reg	sample_period	1
gbe1/rxofctr	xps:sw_reg	names	reg
gbe1/rxofctr	xps:sw_reg	bitwidths	32
gbe1/rxofctr	xps:sw_reg	bin_pts	0
gbe1/rxofctr	xps:sw_reg	arith_types	0
gbe1/rxofctr	xps:sw_reg	sim_port	off
gbe1/rxofctr	xps:sw_reg	show_format	on
gbe1/rxs/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
gbe1/rxs/ss/ctrl	xps:sw_reg	io_delay	0
gbe1/rxs/ss/ctrl	xps:sw_reg	init_val	0
gbe1/rxs/ss/ctrl	xps:sw_reg	sample_period	1
gbe1/rxs/ss/ctrl	xps:sw_reg	names	reg
gbe1/rxs/ss/ctrl	xps:sw_reg	bitwidths	32
gbe1/rxs/ss/ctrl	xps:sw_reg	bin_pts	0
gbe1/rxs/ss/ctrl	xps:sw_reg	arith_types	0
gbe1/rxs/ss/ctrl	xps:sw_reg	sim_port	off
gbe1/rxs/ss/ctrl	xps:sw_reg	show_format	on
gbe1/rxs/ss/status	xps:sw_reg	io_dir	To\_Processor
gbe1/rxs/ss/status	xps:sw_reg	io_delay	0
gbe1/rxs/ss/status	xps:sw_reg	init_val	0
gbe1/rxs/ss/status	xps:sw_reg	sample_period	1
gbe1/rxs/ss/status	xps:sw_reg	names	reg
gbe1/rxs/ss/status	xps:sw_reg	bitwidths	32
gbe1/rxs/ss/status	xps:sw_reg	bin_pts	0
gbe1/rxs/ss/status	xps:sw_reg	arith_types	0
gbe1/rxs/ss/status	xps:sw_reg	sim_port	off
gbe1/rxs/ss/status	xps:sw_reg	show_format	on
gbe1/rxvldctr	xps:sw_reg	io_dir	To\_Processor
gbe1/rxvldctr	xps:sw_reg	io_delay	1
gbe1/rxvldctr	xps:sw_reg	init_val	0
gbe1/rxvldctr	xps:sw_reg	sample_period	1
gbe1/rxvldctr	xps:sw_reg	names	reg
gbe1/rxvldctr	xps:sw_reg	bitwidths	32
gbe1/rxvldctr	xps:sw_reg	bin_pts	0
gbe1/rxvldctr	xps:sw_reg	arith_types	0
gbe1/rxvldctr	xps:sw_reg	sim_port	off
gbe1/rxvldctr	xps:sw_reg	show_format	on
gbe1/txctr	xps:sw_reg	io_dir	To\_Processor
gbe1/txctr	xps:sw_reg	io_delay	1
gbe1/txctr	xps:sw_reg	init_val	0
gbe1/txctr	xps:sw_reg	sample_period	1
gbe1/txctr	xps:sw_reg	names	reg
gbe1/txctr	xps:sw_reg	bitwidths	32
gbe1/txctr	xps:sw_reg	bin_pts	0
gbe1/txctr	xps:sw_reg	arith_types	0
gbe1/txctr	xps:sw_reg	sim_port	off
gbe1/txctr	xps:sw_reg	show_format	on
gbe1/txfullctr	xps:sw_reg	io_dir	To\_Processor
